panel_id,year,performance,clientactivity,overtime,seniorityrank,collaboration,managerrelationship,slackactivity,externalvisibility,teamno1,teamno2,teamno3,teamno4,teamno5,teamno6,teamno7,teamno8,teamno9,teamno10
1,2016,8.4981632,8,7,3,22,7,-.14871311,-1.8492401,1,0,0,0,0,0,0,0,0,0
2,2016,7.1335435,6,6,3,17,4,-.032767057,-.71052557,0,1,0,0,0,0,0,0,0,0
3,2016,7.9463706,7,7,3,19,6,.33925265,-.94517326,1,0,0,0,0,0,0,0,0,0
4,2016,7.8363023,6,7,4,19,5,.0023028851,-.39941686,0,0,0,1,0,0,0,0,0,0
5,2016,9.5632572,7,7,4,20,4,-.32804573,.56924969,1,0,0,0,0,0,0,0,0,0
6,2016,9.8094559,9,8,4,17,6,.41578358,-.91467476,1,0,0,0,0,0,0,0,0,0
7,2016,8.7861614,7,7,4,21,3,.054476142,.49856281,1,0,0,0,0,0,0,0,0,0
7,2016,8.0541162,6,7,4,22,5,.10641325,-.13591099,1,0,0,0,0,0,0,0,0,0
8,2016,7.5103254,5,7,4,17,8,-.30622971,-1.1869301,1,0,0,0,0,0,0,0,0,0
9,2016,5.2089624,4,7,3,18,8,.14246547,-1.2814504,0,0,1,0,0,0,0,0,0,0
9,2017,7.7170653,6,6,4,18,7,.33735979,-.96177208,1,0,0,0,0,0,0,0,0,0
10,2016,9.7791224,7,6,4,25,7,.36424649,-1.1171266,1,0,0,0,0,0,0,0,0,0
10,2017,8.8918238,7,7,4,25,11,.68926418,-1.4208508,0,1,0,0,0,0,0,0,0,0
11,2016,8.2242374,7,6,3,18,10,.82731593,-1.5826714,1,0,0,0,0,0,0,0,0,0
11,2017,7.7759452,7,7,4,18,6,-.029935002,-1.986371,1,0,0,0,0,0,0,0,0,0
12,2016,9.1080713,7,7,3,21,7,.16443294,-.58623272,1,0,0,0,0,0,0,0,0,0
12,2017,7.5000939,5,6,4,21,4,-.19679499,.043861739,1,0,0,0,0,0,0,0,0,0
13,2016,6.0274301,5,8,3,14,4,.28855968,-1.5344326,0,0,0,1,0,0,0,0,0,0
13,2017,7.6922708,7,8,4,14,5,-.17392254,-.60198414,1,0,0,0,0,0,0,0,0,0
13,2018,6.7065783,5,7,4,14,5,.1682328,.44448012,0,0,1,0,0,0,0,0,0,0
14,2016,7.1706924,6,7,3,18,7,.79591155,-.91890973,1,0,0,0,0,0,0,0,0,0
14,2017,7.4480047,7,7,4,18,8,.52320451,-1.6527125,1,0,0,0,0,0,0,0,0,0
14,2018,6.7256498,6,7,4,18,7,.76098388,-.5546096,1,0,0,0,0,0,0,0,0,0
15,2016,8.1252337,6,6,3,17,9,-.41425657,1.1756707,1,0,0,0,0,0,0,0,0,0
15,2017,7.5935655,5,7,3,17,8,.2838065,-.42018387,1,0,0,0,0,0,0,0,0,0
15,2018,7.993001,5,7,3,17,6,.27697313,-.77125406,1,0,0,0,0,0,0,0,0,0
16,2016,5.8493485,5,7,3,17,7,.96402913,-1.7594919,0,1,0,0,0,0,0,0,0,0
16,2017,6.0479622,7,6,4,17,8,.42079628,-1.7378738,0,0,0,1,0,0,0,0,0,0
16,2018,8.0469818,7,7,4,17,3,.35833097,-.398947,1,0,0,0,0,0,0,0,0,0
17,2016,8.505125,7,7,3,20,9,.53132236,-1.3827641,1,0,0,0,0,0,0,0,0,0
17,2017,7.8024888,8,7,3,20,7,.88019699,.032474045,1,0,0,0,0,0,0,0,0,0
17,2018,6.9188433,7,8,3,20,5,-.24710476,-.43099868,0,0,0,1,0,0,0,0,0,0
18,2016,7.6800585,7,8,3,18,6,.18583417,-1.2396636,1,0,0,0,0,0,0,0,0,0
18,2017,7.8256516,7,7,3,18,3,-.59470022,-.90014893,1,0,0,0,0,0,0,0,0,0
18,2018,6.9967995,7,7,3,18,7,-.45409286,-1.3775218,1,0,0,0,0,0,0,0,0,0
19,2016,7.8665376,7,6,3,20,7,-.22043467,-.22800113,1,0,0,0,0,0,0,0,0,0
19,2017,7.8727822,7,7,3,20,3,-1.0650816,1.4604825,1,0,0,0,0,0,0,0,0,0
19,2018,9.5307045,7,7,4,20,6,-.20676601,-1.3615795,1,0,0,0,0,0,0,0,0,0
20,2016,7.9730239,6,8,4,16,4,.6304903,.29144818,0,1,0,0,0,0,0,0,0,0
20,2017,7.0427551,6,7,4,16,4,.24244881,-1.4437691,0,1,0,0,0,0,0,0,0,0
20,2018,8.121563,6,6,4,16,5,1.4117737,-.22792798,1,0,0,0,0,0,0,0,0,0
21,2016,6.6979027,4,7,3,15,5,.90136987,-.47752923,1,0,0,0,0,0,0,0,0,0
21,2017,6.0514231,4,6,3,15,5,.93887019,-1.7023147,1,0,0,0,0,0,0,0,0,0
21,2018,8.2811508,5,5,3,15,5,1.2099764,-.88437223,1,0,0,0,0,0,0,0,0,0
21,2019,6.5799956,4,5,3,15,4,.50531524,1.2610314,1,0,0,0,0,0,0,0,0,0
22,2016,6.8272729,6,7,3,19,5,-.010333776,-.76093042,1,0,0,0,0,0,0,0,0,0
22,2017,7.1897554,5,7,3,19,5,.74051368,-2.1259081,1,0,0,0,0,0,0,0,0,0
22,2018,6.5666962,6,7,3,19,3,1.0127424,-.67062789,1,0,0,0,0,0,0,0,0,0
22,2019,8.3622608,5,7,3,19,5,.6791001,-1.530368,1,0,0,0,0,0,0,0,0,0
23,2016,7.1629944,6,7,3,15,7,.95325637,-2.15639,1,0,0,0,0,0,0,0,0,0
23,2017,6.7165728,5,7,3,15,9,.0047821999,-.42834431,1,0,0,0,0,0,0,0,0,0
23,2018,5.8419838,6,6,3,15,8,.11513668,-.93265212,0,0,0,1,0,0,0,0,0,0
23,2019,5.770999,5,8,3,15,7,.66761494,-1.0520549,0,1,0,0,0,0,0,0,0,0
24,2016,6.7757988,6,7,4,15,3,-.22095716,1.0392066,1,0,0,0,0,0,0,0,0,0
24,2017,6.5987167,6,7,4,15,7,.98869509,-.08205121,0,0,0,0,1,0,0,0,0,0
24,2018,4.7430811,6,7,4,15,4,-.77550471,.15614688,0,0,0,0,1,0,0,0,0,0
24,2019,6.1663771,6,7,4,15,5,.73400164,-2.0149007,0,0,0,1,0,0,0,0,0,0
25,2016,5.8245254,6,7,3,17,6,.12072802,-.71491671,1,0,0,0,0,0,0,0,0,0
25,2017,6.4160576,5,8,3,17,5,-1.1710715,.16435051,0,0,1,0,0,0,0,0,0,0
25,2018,6.2112627,5,6,3,17,6,.049637139,-1.1029491,0,1,0,0,0,0,0,0,0,0
25,2019,5.9521546,4,6,3,17,4,-.11947525,1.6311481,0,0,0,0,1,0,0,0,0,0
26,2016,8.100071,5,7,3,22,8,-.66286016,1.0275252,0,1,0,0,0,0,0,0,0,0
26,2017,7.8763933,5,7,4,22,10,.35431892,-1.8601332,0,0,1,0,0,0,0,0,0,0
26,2018,8.5654325,7,7,4,22,9,-.039032817,-1.0617298,1,0,0,0,0,0,0,0,0,0
26,2019,9.0421524,7,6,4,22,8,.52419853,-.10921343,1,0,0,0,0,0,0,0,0,0
27,2016,7.5272093,6,6,3,18,5,.15370548,.44502532,0,1,0,0,0,0,0,0,0,0
27,2017,8.0870504,6,6,3,18,5,.91547543,.58000499,1,0,0,0,0,0,0,0,0,0
27,2018,8.6543159,7,6,3,18,5,.7233758,-.99674278,1,0,0,0,0,0,0,0,0,0
27,2019,9.7330837,7,6,3,18,5,.0048137903,-1.6985461,1,0,0,0,0,0,0,0,0,0
28,2016,7.316958,6,6,4,21,6,.53667682,-.48527434,1,0,0,0,0,0,0,0,0,0
28,2017,9.1723442,8,5,4,21,8,.27816188,-.04479529,1,0,0,0,0,0,0,0,0,0
28,2018,7.7067919,6,5,4,21,7,.038707316,-1.3268299,1,0,0,0,0,0,0,0,0,0
28,2019,9.4000101,8,7,4,21,6,.4107089,-.17123337,1,0,0,0,0,0,0,0,0,0
29,2016,6.7468033,5,6,4,21,7,.52865607,-1.6941528,1,0,0,0,0,0,0,0,0,0
29,2017,7.8283463,6,7,4,21,7,-.15146863,-.30262387,1,0,0,0,0,0,0,0,0,0
29,2018,8.4819794,7,5,4,21,6,.21969134,-1.0740116,1,0,0,0,0,0,0,0,0,0
29,2019,9.6827068,8,6,4,21,7,-.22693193,.91996723,1,0,0,0,0,0,0,0,0,0
30,2016,6.0093436,6,6,3,22,7,.97784221,.91415483,0,0,0,0,0,1,0,0,0,0
30,2017,7.2837362,5,6,3,22,4,.18179047,-1.1201272,0,0,1,0,0,0,0,0,0,0
30,2018,6.8780837,7,6,4,22,2,.13199091,-.58149672,0,0,1,0,0,0,0,0,0,0
30,2019,6.6376181,5,7,4,22,4,.19518238,-.055569232,0,0,0,1,0,0,0,0,0,0
31,2016,6.5337553,5,7,3,19,6,-.18759942,.64130896,0,0,1,0,0,0,0,0,0,0
31,2017,7.4456491,7,6,3,19,6,-.12412632,.49442902,1,0,0,0,0,0,0,0,0,0
31,2018,7.88902,6,6,3,19,9,-.3585149,-.27215427,1,0,0,0,0,0,0,0,0,0
31,2019,6.5179839,5,5,3,19,7,.82121074,-2.1163061,0,0,1,0,0,0,0,0,0,0
32,2016,6.6242666,5,5,3,22,6,.37398487,-.21462688,1,0,0,0,0,0,0,0,0,0
32,2017,6.3943343,5,7,3,22,7,.55209541,-.32807654,1,0,0,0,0,0,0,0,0,0
32,2018,7.3186622,5,6,3,22,7,-.41337049,.2079263,0,1,0,0,0,0,0,0,0,0
32,2019,6.7538743,5,6,3,22,8,.024141312,.76855606,1,0,0,0,0,0,0,0,0,0
33,2016,5.1830597,5,7,3,18,6,.41204923,-2.4808064,1,0,0,0,0,0,0,0,0,0
33,2017,4.3693223,4,7,3,18,8,.91805655,.79377794,0,0,0,0,0,0,0,1,0,0
33,2018,6.8425393,5,7,3,18,6,.81367153,-1.4368165,1,0,0,0,0,0,0,0,0,0
33,2019,6.1922331,6,7,3,18,10,.3209365,-2.7918546,0,0,0,1,0,0,0,0,0,0
34,2016,6.2150879,5,6,3,19,6,-.30662692,-.49336582,1,0,0,0,0,0,0,0,0,0
34,2017,7.8261399,8,6,3,19,5,.73086601,-1.6660248,0,1,0,0,0,0,0,0,0,0
34,2018,6.2000403,6,6,3,19,6,1.1020954,-2.6968834,0,0,0,1,0,0,0,0,0,0
34,2019,7.756331,6,7,4,19,8,.21338385,-1.4578758,0,0,1,0,0,0,0,0,0,0
35,2016,6.5922418,7,6,3,22,7,.12150836,-.59824944,0,1,0,0,0,0,0,0,0,0
35,2017,9.018034,7,8,3,22,3,.76521492,-1.6239259,1,0,0,0,0,0,0,0,0,0
35,2018,6.0100961,4,7,3,22,4,.75473928,-1.6454062,1,0,0,0,0,0,0,0,0,0
35,2019,6.8357801,5,7,3,22,7,.54886055,.20045294,0,0,0,0,0,0,1,0,0,0
36,2016,5.7584128,4,7,3,19,7,.88222277,-1.1076676,0,0,1,0,0,0,0,0,0,0
36,2017,7.1376314,6,7,3,19,7,-.60646498,-.80524123,1,0,0,0,0,0,0,0,0,0
36,2018,5.4563589,5,7,3,19,8,-.26868939,-1.473605,0,0,0,0,0,0,1,0,0,0
36,2019,5.7412348,6,7,3,19,10,.15793759,-.75215834,0,0,1,0,0,0,0,0,0,0
37,2016,6.7444038,6,7,3,19,8,.21284395,-1.8922002,0,0,0,1,0,0,0,0,0,0
37,2017,6.6823301,5,7,3,19,5,.33180875,-.97523659,0,0,1,0,0,0,0,0,0,0
37,2018,8.3899746,7,8,3,19,4,.24151981,-.093211055,0,0,0,0,0,1,0,0,0,0
37,2019,8.061511,6,7,3,19,2,.53300011,-.81977677,1,0,0,0,0,0,0,0,0,0
38,2016,6.7401152,5,6,3,18,8,-.82557535,-2.4790487,1,0,0,0,0,0,0,0,0,0
38,2017,6.6705399,4,7,3,18,4,-.18749046,.50695002,1,0,0,0,0,0,0,0,0,0
38,2018,7.8385801,5,6,3,18,4,.90018761,.83604443,1,0,0,0,0,0,0,0,0,0
38,2019,7.7644744,5,7,3,18,6,.068141758,-.45769233,0,0,1,0,0,0,0,0,0,0
39,2016,4.7877707,5,5,4,18,5,.53170937,.60623115,0,0,0,0,0,1,0,0,0,0
39,2017,5.2726731,4,7,4,18,5,.92197806,-1.2094735,0,0,0,1,0,0,0,0,0,0
39,2018,5.6533332,4,5,4,18,5,.55214065,.58581865,1,0,0,0,0,0,0,0,0,0
39,2019,7.7335892,6,6,4,18,8,.029405355,-1.827111,1,0,0,0,0,0,0,0,0,0
40,2016,4.2471938,3,7,3,16,8,1.1295831,-.85277098,0,1,0,0,0,0,0,0,0,0
40,2017,5.7254548,6,7,3,16,6,-.09807837,-.11401971,0,0,1,0,0,0,0,0,0,0
40,2018,5.5578971,5,7,3,16,7,-.30204999,-.82901269,0,0,0,1,0,0,0,0,0,0
40,2019,6.999053,6,6,3,16,9,.68079627,-2.2561204,1,0,0,0,0,0,0,0,0,0
41,2016,6.4749727,5,6,3,14,7,.044081807,.047941081,1,0,0,0,0,0,0,0,0,0
41,2017,6.1830497,5,6,3,14,5,1.290679,-.20981027,0,1,0,0,0,0,0,0,0,0
41,2018,7.365653,7,6,3,14,3,.51669705,-.95027083,1,0,0,0,0,0,0,0,0,0
41,2019,7.2894621,5,6,4,14,6,-.93630028,1.0121456,0,0,1,0,0,0,0,0,0,0
42,2016,7.3286614,7,6,3,20,8,.94158423,-1.8530746,1,0,0,0,0,0,0,0,0,0
42,2017,7.7504492,6,6,3,20,10,-.30044055,.63032359,0,0,1,0,0,0,0,0,0,0
42,2018,7.1066599,6,7,3,20,7,.11546797,-.22283021,0,1,0,0,0,0,0,0,0,0
42,2019,9.6308231,8,7,3,20,6,.55324543,-.22348551,1,0,0,0,0,0,0,0,0,0
43,2016,5.0937171,5,7,3,17,7,-.44234467,-.81400138,0,0,0,0,1,0,0,0,0,0
43,2017,6.2819824,4,6,3,17,6,.77020383,-.75762403,0,0,0,0,1,0,0,0,0,0
43,2018,5.3594141,5,6,3,17,6,.09752816,-2.4098866,0,0,0,1,0,0,0,0,0,0
43,2019,9.1769857,6,7,3,17,6,1.1745768,-.4334822,1,0,0,0,0,0,0,0,0,0
44,2016,5.8163452,7,7,3,22,9,.096745074,-2.6390393,0,1,0,0,0,0,0,0,0,0
44,2017,6.5651054,5,6,3,22,8,.97009122,-.87610215,1,0,0,0,0,0,0,0,0,0
44,2018,6.9872627,7,5,3,22,7,.060030937,-1.2912802,0,0,0,1,0,0,0,0,0,0
44,2019,7.112124,6,7,3,22,9,-.65369213,-1.1635658,1,0,0,0,0,0,0,0,0,0
45,2016,5.9947114,4,6,3,22,4,.075017214,-.61523402,1,0,0,0,0,0,0,0,0,0
45,2017,4.934648,4,7,4,22,2,.1652087,-.47622761,0,0,0,0,0,0,1,0,0,0
45,2018,6.414618,5,6,4,22,5,.23567343,-.87611705,0,0,0,1,0,0,0,0,0,0
45,2019,6.4121504,5,7,4,22,5,.88577724,-.39637896,0,0,1,0,0,0,0,0,0,0
46,2016,6.1657944,4,8,4,16,6,.38038564,-.47476476,0,1,0,0,0,0,0,0,0,0
46,2017,8.4945765,5,7,4,16,8,-.13967597,-1.1233704,1,0,0,0,0,0,0,0,0,0
46,2018,7.8639159,6,6,4,16,8,.021664679,-.087102681,1,0,0,0,0,0,0,0,0,0
46,2019,7.5261145,5,7,4,16,6,.909527,-1.3284711,1,0,0,0,0,0,0,0,0,0
47,2016,5.739255,4,6,4,13,9,.17715263,-.53875405,0,0,1,0,0,0,0,0,0,0
47,2017,4.98458,5,6,4,13,6,.02409339,-1.3353974,0,0,0,0,1,0,0,0,0,0
47,2018,5.3828468,5,8,4,13,7,.18776,-1.6102256,0,0,0,0,0,0,1,0,0,0
47,2019,6.1085153,5,6,4,13,7,.072983027,-.79294884,1,0,0,0,0,0,0,0,0,0
48,2016,5.761426,5,6,4,23,5,.48782104,-.66679394,1,0,0,0,0,0,0,0,0,0
48,2017,7.6747513,6,6,4,23,4,.17848498,-.26740193,1,0,0,0,0,0,0,0,0,0
48,2018,7.050817,6,6,4,23,8,.70367926,-1.5156103,1,0,0,0,0,0,0,0,0,0
48,2019,8.3810711,6,7,4,23,3,.2484892,-1.0174941,1,0,0,0,0,0,0,0,0,0
49,2016,6.4602675,5,7,3,19,9,.6212799,-1.6443963,1,0,0,0,0,0,0,0,0,0
49,2017,6.6237526,6,7,3,19,7,.8717342,-1.1389608,0,1,0,0,0,0,0,0,0,0
49,2018,8.0338049,7,7,3,19,6,.7967943,-1.1585261,1,0,0,0,0,0,0,0,0,0
49,2019,6.9183226,6,7,3,19,7,.73782301,.45377874,1,0,0,0,0,0,0,0,0,0
50,2016,6.7230887,5,6,3,22,5,.54758328,-1.5687541,1,0,0,0,0,0,0,0,0,0
50,2017,7.5021162,6,7,3,22,6,.47628677,-2.2844396,1,0,0,0,0,0,0,0,0,0
50,2018,6.9305739,5,7,3,22,5,.82538545,-.094422281,1,0,0,0,0,0,0,0,0,0
50,2019,6.8420205,5,9,3,22,4,-.25859249,-.48522523,1,0,0,0,0,0,0,0,0,0
51,2016,5.1906853,4,8,2,20,5,.18252671,1.7183057,0,1,0,0,0,0,0,0,0,0
51,2017,5.8611069,5,7,3,20,3,.47396213,-1.1428492,1,0,0,0,0,0,0,0,0,0
51,2018,6.2943687,5,7,3,20,3,.39442426,.36431339,1,0,0,0,0,0,0,0,0,0
51,2019,7.9629922,7,8,3,20,2,.79764098,-.93936086,1,0,0,0,0,0,0,0,0,0
52,2016,5.4294944,7,7,2,21,6,-.095865965,-2.2153251,0,0,0,0,1,0,0,0,0,0
52,2017,4.4691072,3,7,3,21,7,.47306979,-.29860833,0,0,1,0,0,0,0,0,0,0
52,2018,5.6142616,4,6,3,21,7,-.26624548,.11440492,0,0,0,1,0,0,0,0,0,0
52,2019,6.6761589,7,6,3,21,6,-.19545662,.043935027,1,0,0,0,0,0,0,0,0,0
53,2016,6.3655767,6,6,2,18,6,.67286015,-.63094538,0,1,0,0,0,0,0,0,0,0
53,2017,5.8718452,6,8,3,18,3,.77280742,-.53647131,1,0,0,0,0,0,0,0,0,0
53,2018,6.7390571,6,7,3,18,5,.77155244,-.68447131,0,0,0,1,0,0,0,0,0,0
53,2019,6.1359582,6,6,3,18,8,.12446064,-.86257136,0,0,0,0,1,0,0,0,0,0
54,2016,5.6611991,4,8,2,20,8,.56980449,-1.9672363,0,0,0,1,0,0,0,0,0,0
54,2017,5.7987022,5,7,3,20,8,-.28861344,-1.5203991,0,0,1,0,0,0,0,0,0,0
54,2018,6.0807061,4,5,3,20,8,.20665896,-1.7460382,0,0,0,1,0,0,0,0,0,0
54,2019,6.5089617,6,7,3,20,8,.36130524,-1.8146762,0,0,1,0,0,0,0,0,0,0
55,2016,6.9754934,5,7,2,23,2,.19740653,-1.6593697,0,1,0,0,0,0,0,0,0,0
55,2017,7.0208931,5,7,2,23,4,.24193311,-1.1715287,1,0,0,0,0,0,0,0,0,0
55,2018,6.3924217,5,7,3,23,4,-.10406542,-.19966125,0,1,0,0,0,0,0,0,0,0
55,2019,6.8497367,5,8,3,23,6,-1.1673114,-.064667374,0,1,0,0,0,0,0,0,0,0
56,2016,4.9883308,5,8,3,25,4,.4077636,-.36750284,0,0,0,1,0,0,0,0,0,0
56,2017,6.2575097,5,7,3,25,6,-.24608517,-.54979461,0,1,0,0,0,0,0,0,0,0
56,2018,6.1978889,5,6,3,25,5,.40206397,.40404165,0,1,0,0,0,0,0,0,0,0
56,2019,6.290586,5,6,3,25,4,.49135309,-1.2924316,0,0,1,0,0,0,0,0,0,0
57,2016,6.1180062,7,7,2,17,5,-.016881347,-.7265256,0,0,0,0,1,0,0,0,0,0
57,2017,6.032537,7,6,3,17,5,.26258332,-.68094832,1,0,0,0,0,0,0,0,0,0
57,2018,5.8705049,6,7,3,17,8,-2.1822226,.053783882,0,1,0,0,0,0,0,0,0,0
57,2019,6.0204458,6,8,3,17,7,.66659838,-.45404425,0,0,0,1,0,0,0,0,0,0
58,2016,5.4982162,6,5,2,23,3,.46865577,-2.4098547,0,0,0,0,0,1,0,0,0,0
58,2017,5.2816558,5,7,3,23,4,-.059060216,-1.844581,0,0,0,0,1,0,0,0,0,0
58,2018,6.9098344,6,6,3,23,6,.72180414,-.35157415,0,0,1,0,0,0,0,0,0,0
58,2019,7.8253784,7,7,3,23,5,-.1125555,-.54253054,0,0,1,0,0,0,0,0,0,0
59,2016,6.8624749,5,6,3,18,8,.35394508,-1.3005792,0,0,1,0,0,0,0,0,0,0
59,2017,6.017077,4,6,3,18,9,.3713277,-.85850573,0,0,0,0,1,0,0,0,0,0
59,2018,6.720964,5,7,3,18,8,.8318758,-1.596891,1,0,0,0,0,0,0,0,0,0
59,2019,5.5589614,4,7,3,18,5,.58349442,.015025413,0,1,0,0,0,0,0,0,0,0
60,2016,6.0660143,5,8,3,17,7,.26005393,-1.3309188,0,0,0,0,1,0,0,0,0,0
60,2017,5.9742117,5,6,3,17,6,.14090478,-1.5574863,1,0,0,0,0,0,0,0,0,0
60,2018,6.4380941,5,7,3,17,5,-.045963049,-.52362394,0,0,1,0,0,0,0,0,0,0
60,2019,6.7760077,5,8,3,17,4,.62429893,-1.2705338,1,0,0,0,0,0,0,0,0,0
61,2016,6.4057794,5,7,3,18,9,.14125901,-1.1611925,0,0,1,0,0,0,0,0,0,0
61,2017,6.9674101,6,7,3,18,9,.22061354,-1.4044037,0,1,0,0,0,0,0,0,0,0
61,2018,6.6918917,5,6,3,18,6,.32879722,-.69003636,0,0,1,0,0,0,0,0,0,0
61,2019,7.1258888,6,7,3,18,3,.49311888,-.26249066,1,0,0,0,0,0,0,0,0,0
62,2016,4.9011106,5,7,3,18,3,-.02459836,-.70487398,0,1,0,0,0,0,0,0,0,0
62,2017,5.7974615,5,6,3,18,5,-.11984956,-.88232213,0,1,0,0,0,0,0,0,0,0
62,2018,6.9167109,6,6,3,18,5,.61230731,-.97794509,1,0,0,0,0,0,0,0,0,0
62,2019,5.9917192,4,6,3,18,4,-1.1924973,.1886711,0,0,1,0,0,0,0,0,0,0
63,2016,7.1603241,5,6,3,19,8,-.047819972,-.72215211,1,0,0,0,0,0,0,0,0,0
63,2017,7.1649065,4,6,3,19,4,-.070418358,-1.551543,0,1,0,0,0,0,0,0,0,0
63,2018,7.7089872,5,7,3,19,5,.96145386,-1.7530755,1,0,0,0,0,0,0,0,0,0
63,2019,8.6988392,6,7,3,19,7,.52506447,.61492807,1,0,0,0,0,0,0,0,0,0
64,2016,4.8492041,5,6,2,18,4,.68515682,-.61950177,0,0,0,0,1,0,0,0,0,0
64,2017,4.6679926,5,6,3,18,5,1.0753975,-.45637679,0,0,1,0,0,0,0,0,0,0
64,2018,4.7241883,5,7,3,18,6,.3933692,-1.4577172,0,0,0,1,0,0,0,0,0,0
64,2019,5.4801664,5,6,3,18,5,.198502,-.35866556,0,0,1,0,0,0,0,0,0,0
65,2016,6.0493636,6,7,3,25,7,.79394329,-2.5712881,1,0,0,0,0,0,0,0,0,0
65,2017,6.2340775,5,7,3,25,9,.015405178,-.69622123,0,0,0,1,0,0,0,0,0,0
65,2018,7.9474969,7,7,3,25,8,-1.033572,-.84578472,1,0,0,0,0,0,0,0,0,0
65,2019,7.2225394,6,7,4,25,9,.093966007,-2.1312666,1,0,0,0,0,0,0,0,0,0
66,2016,5.9797087,4,6,2,22,5,.25291568,.64289266,0,0,0,0,0,1,0,0,0,0
66,2017,5.2008996,4,7,2,22,4,.55636227,-.65558863,0,0,0,1,0,0,0,0,0,0
66,2018,6.7118516,5,7,2,22,7,-.33348691,-1.0853143,0,1,0,0,0,0,0,0,0,0
66,2019,7.4787469,5,7,3,22,5,.67764801,-1.2539946,1,0,0,0,0,0,0,0,0,0
67,2016,3.5186207,4,5,3,14,7,.99396831,-1.9445876,0,0,0,1,0,0,0,0,0,0
67,2017,4.0911174,4,6,3,14,8,-.085124969,-1.2663876,0,0,0,1,0,0,0,0,0,0
67,2018,3.9147592,4,6,3,14,8,.2085228,-2.0469642,0,0,0,0,0,1,0,0,0,0
67,2019,4.5785775,5,7,3,14,7,.33052337,-.44573042,0,0,0,0,0,0,1,0,0,0
68,2016,6.0976791,5,7,3,21,6,-.53500426,-1.4727178,1,0,0,0,0,0,0,0,0,0
68,2017,5.6749754,5,6,3,21,7,-.36315393,.33052137,0,0,0,0,1,0,0,0,0,0
68,2018,6.8499079,5,6,3,21,7,-.10687315,-.27386138,0,1,0,0,0,0,0,0,0,0
68,2019,6.7840586,6,6,3,21,8,.44331825,-1.2643183,0,1,0,0,0,0,0,0,0,0
69,2016,5.4701438,4,6,2,21,8,.6950115,-1.118112,0,0,1,0,0,0,0,0,0,0
69,2017,5.8352571,2,7,3,21,7,.72478974,-1.4074113,0,1,0,0,0,0,0,0,0,0
69,2018,6.8265939,4,7,3,21,6,.49181926,-.78158718,1,0,0,0,0,0,0,0,0,0
69,2019,6.9178696,6,6,3,21,7,.97137564,.34587306,1,0,0,0,0,0,0,0,0,0
70,2016,5.3387136,4,7,2,18,4,.63834745,-2.0376482,0,0,0,0,1,0,0,0,0,0
70,2017,5.0459609,5,7,3,18,7,.64029098,-2.0874262,0,0,0,0,0,1,0,0,0,0
70,2018,5.4946365,5,7,3,18,5,-.066116452,.83836734,1,0,0,0,0,0,0,0,0,0
70,2019,4.9343324,4,7,3,18,4,.63646162,-1.5382586,0,1,0,0,0,0,0,0,0,0
71,2016,4.8134069,4,7,3,20,9,.54971582,-1.5760523,0,0,0,0,1,0,0,0,0,0
71,2017,5.722013,4,7,3,20,7,-.69136453,-.8202036,0,0,0,0,0,1,0,0,0,0
71,2018,5.6720629,5,6,3,20,8,.46404368,-1.4306171,0,0,0,1,0,0,0,0,0,0
71,2019,5.3544526,5,6,3,20,10,-.87181401,-.10368926,0,0,1,0,0,0,0,0,0,0
72,2016,4.7048173,3,8,3,20,7,.19985813,-2.1925905,0,0,0,1,0,0,0,0,0,0
72,2017,5.2385039,4,7,3,20,3,.62314141,-1.4083711,0,0,1,0,0,0,0,0,0,0
